0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.375,30.459,30.495,30.459,30.459,30.459,30.459,30.447,30.459,30.507,30.435,30.447,30.447,30.447,30.447,30.435,30.399,30.351,30.267,30.159,30.135,30.159,30.195,30.123,30.098,30.086,30.074,30.074,30.038,29.93,29.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.315,30.411,30.447,30.423,30.447,30.447,30.411,30.375,30.375,30.399,30.363,30.375,30.387,30.399,30.411,30.423,30.387,30.351,30.291,30.219,30.183,30.183,30.171,30.086,30.074,30.074,30.074,30.05,30.014,29.845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.255,30.339,30.375,30.387,30.423,30.423,30.387,30.327,30.315,30.339,30.315,30.315,30.339,30.363,30.387,30.399,30.375,30.351,30.303,30.255,30.219,30.195,30.147,30.086,30.074,30.074,30.05,30.002,30.002,29.785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.315,30.327,30.375,30.411,30.399,30.363,30.303,30.291,30.303,30.291,30.303,30.315,30.327,30.351,30.351,30.339,30.363,30.351,30.327,30.279,30.231,30.183,30.147,30.11,30.098,30.086,30.074,30.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.291,30.291,30.315,30.363,30.387,30.387,30.351,30.291,30.267,30.231,30.255,30.315,30.327,30.303,30.303,30.339,30.351,30.351,30.327,30.303,30.255,30.195,30.159,30.135,30.11,30.098,30.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.219,30.315,30.351,30.351,30.363,30.339,30.279,30.231,30.207,30.243,30.303,30.303,30.267,30.267,30.327,30.339,30.339,30.339,30.315,30.279,30.219,30.123,30.086,30.074,30.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.038,30.327,30.315,30.279,30.315,30.315,30.267,30.231,30.207,30.219,30.255,30.255,30.231,30.243,30.303,30.291,30.303,30.315,30.303,30.267,30.183,30.002,29.93,29.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.303,30.207,30.207,30.255,30.267,30.255,30.231,30.207,30.195,30.207,30.207,30.183,30.195,30.243,30.195,30.231,30.255,30.255,30.195,30.086,29.833,29.603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.002,30.231,30.279,30.267,30.255,30.231,30.183,30.159,30.171,30.159,30.135,30.135,30.159,30.123,30.159,30.195,30.195,30.147,30.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.291,30.255,30.255,30.219,30.243,30.207,30.207,30.183,30.147,30.11,30.098,30.026,30.038,30.062,30.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.243,30.243,30.291,30.279,30.255,30.255,30.219,30.171,30.11,29.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
